t,cmdty,market_id,market_name,state_id,state_name,district_id,district_name,variety,p_min,p_max,p_modal
"2025-06-16","Bhindi (Ladies Finger)","10341","Haibargaon","18","Assam","305","Nagaon","Bhindi","1000","1500","1200"
"2025-06-16","Bhindi (Ladies Finger)","10368","Jagiroad Dry Fish Market","18","Assam","304","Morigaon","Bhindi","2000","2200","2100"
"2025-06-16","Bhindi (Ladies Finger)","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bhindi","1400","1500","1500"
"2025-06-16","Bhindi (Ladies Finger)","10364","Serfanguri","18","Assam","300","Kokrajhar","Bhindi","1500","1800","1700"
"2025-06-16","Bhindi (Ladies Finger)","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bhindi","1000","1200","1200"
"2025-06-16","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1000","1200","1200"
"2025-06-16","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2600","2800","2700"
"2025-06-16","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","800","1000","800"
"2025-06-16","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","2500","2600","2500"
"2025-06-16","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2000","2400","2200"
"2025-06-16","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1000","1200","1000"
"2025-06-16","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","800","1200","800"
"2025-06-15","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","2900","3300","3200"
"2025-06-15","Bhindi (Ladies Finger)","10372","Kumrikata","18","Assam","323","Nalbari","Bhindi","1400","1600","1400"
"2025-06-15","Bhindi (Ladies Finger)","10368","Jagiroad Dry Fish Market","18","Assam","304","Morigaon","Bhindi","2000","2200","2100"
"2025-06-15","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2500","2600","2500"
"2025-06-15","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","800","1000","1000"
"2025-06-15","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2000","2100","2000"
"2025-06-14","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2300","2500","2400"
"2025-06-14","Bhindi (Ladies Finger)","10339","Tangni","18","Assam","325","Darrang","Bhindi","1000","1200","1000"
"2025-06-14","Bhindi (Ladies Finger)","10342","Bilasipara","18","Assam","301","Dhubri","Bhindi","1000","1200","1000"
"2025-06-14","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1200","1000"
"2025-06-14","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1200","1500","1500"
"2025-06-14","Bhindi (Ladies Finger)","10346","Jaleswar","18","Assam","302","Goalpara","Bhindi","1000","1400","1300"
"2025-06-14","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3000","3300","3200"
"2025-06-14","Bhindi (Ladies Finger)","10376","Ghilamara","18","Assam","307","Lakhimpur","Bhindi","1400","1500","1500"
"2025-06-14","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","1200","1400","1400"
"2025-06-14","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","2900","3300","3200"
"2025-06-13","Bhindi (Ladies Finger)","10368","Jagiroad Dry Fish Market","18","Assam","304","Morigaon","Bhindi","1700","2200","2000"
"2025-06-13","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2000","2600","2000"
"2025-06-13","Bhindi (Ladies Finger)","10381","Sonari","18","Assam","311","Sivasagar","Bhindi","2500","2700","2600"
"2025-06-13","Bhindi (Ladies Finger)","10361","Balajan Tiniali","18","Assam","300","Kokrajhar","Bhindi","1800","1800","1800"
"2025-06-13","Bhindi (Ladies Finger)","10348","Lakhipur","18","Assam","302","Goalpara","Bhindi","1000","1200","1000"
"2025-06-13","Bhindi (Ladies Finger)","10359","Manja","18","Assam","314","Karbi Anglong","Bhindi","2500","3000","3000"
"2025-06-13","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2400","2500","2400"
"2025-06-13","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1200","1000"
"2025-06-13","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","2400","2500","2400"
"2025-06-13","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","1700","1800","1700"
"2025-06-13","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1000","1200","1000"
"2025-06-13","Bhindi (Ladies Finger)","10337","Banglagarh","18","Assam","325","Darrang","Bhindi","800","1000","800"
"2025-06-12","Bhindi (Ladies Finger)","10340","Ambagan","18","Assam","305","Nagaon","Bhindi","1200","1500","1500"
"2025-06-12","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","1600","2000","2000"
"2025-06-12","Bhindi (Ladies Finger)","10367","Burhagaon","18","Assam","304","Morigaon","Bhindi","1600","1700","1600"
"2025-06-12","Bhindi (Ladies Finger)","10378","Kakoi Weekly Market","18","Assam","307","Lakhimpur","Bhindi","1400","1600","1500"
"2025-06-12","Bhindi (Ladies Finger)","10365","Saraibil","18","Assam","300","Kokrajhar","Bhindi","2000","2500","2200"
"2025-06-12","Bhindi (Ladies Finger)","10349","Sonari","18","Assam","302","Goalpara","Bhindi","1000","1200","1200"
"2025-06-12","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","3500","4000","3500"
"2025-06-12","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2400","2500","2500"
"2025-06-12","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1200","1000"
"2025-06-12","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","2500","2600","2500"
"2025-06-12","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","1700","1800","1700"
"2025-06-12","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","800","1200","900"
"2025-06-11","Bhindi (Ladies Finger)","10380","Simalguri","18","Assam","311","Sivasagar","Bhindi","2900","3000","2900"
"2025-06-11","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1800","2000","1800"
"2025-06-11","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1000","1200","1000"
"2025-06-11","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2000","2400","2000"
"2025-06-11","Bhindi (Ladies Finger)","8206","Kushtoli","18","Assam","304","Morigaon","Bhindi","1600","1800","1700"
"2025-06-11","Bhindi (Ladies Finger)","10362","Dotma Bazar","18","Assam","300","Kokrajhar","Bhindi","1800","2000","2000"
"2025-06-11","Bhindi (Ladies Finger)","10347","Krishnai","18","Assam","302","Goalpara","Bhindi","1000","1200","1200"
"2025-06-11","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","1700","2000","1800"
"2025-06-11","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1500","1200"
"2025-06-11","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2000","2500","2200"
"2025-06-11","Bhindi (Ladies Finger)","404","Dhing","18","Assam","305","Nagaon","Bhindi","1000","1500","1200"
"2025-06-11","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2500","2600","2500"
"2025-06-11","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","1400","1600","1500"
"2025-06-09","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","2000","2500","2200"
"2025-06-09","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","1600","2000","1800"
"2025-06-09","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1200","1400","1400"
"2025-06-09","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2400","2600","2500"
"2025-06-09","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3400","3700","3500"
"2025-06-09","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","1400","2000","1600"
"2025-06-09","Bhindi (Ladies Finger)","10341","Haibargaon","18","Assam","305","Nagaon","Bhindi","1600","2000","1800"
"2025-06-09","Bhindi (Ladies Finger)","10368","Jagiroad Dry Fish Market","18","Assam","304","Morigaon","Bhindi","2600","2700","2600"
"2025-06-09","Bhindi (Ladies Finger)","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bhindi","1700","1800","1800"
"2025-06-09","Bhindi (Ladies Finger)","10364","Serfanguri","18","Assam","300","Kokrajhar","Bhindi","2000","2500","2300"
"2025-06-09","Bhindi (Ladies Finger)","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bhindi","1200","1800","1500"
"2025-06-09","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1800","2000","1800"
"2025-06-09","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1200","1500","1200"
"2025-06-09","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1400","1600","1400"
"2025-06-08","Bhindi (Ladies Finger)","10372","Kumrikata","18","Assam","323","Nalbari","Bhindi","1400","1600","1600"
"2025-06-08","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3200","3500","3400"
"2025-06-08","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3400","3700","3500"
"2025-06-03","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3000","3300","3300"
"2025-06-03","Bhindi (Ladies Finger)","10373","Mukalmua","18","Assam","323","Nalbari","Bhindi","1400","1600","1600"
"2025-06-03","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2000","2400","2000"
"2025-06-03","Bhindi (Ladies Finger)","10369","Laharighat","18","Assam","304","Morigaon","Bhindi","1800","2000","1900"
"2025-06-03","Bhindi (Ladies Finger)","10375","Baginadi","18","Assam","307","Lakhimpur","Bhindi","1400","1500","1500"
"2025-06-03","Bhindi (Ladies Finger)","10363","Gossaigaon","18","Assam","300","Kokrajhar","Bhindi","1500","1700","1600"
"2025-06-03","Bhindi (Ladies Finger)","10350","Simlitola","18","Assam","302","Goalpara","Bhindi","1200","1400","1400"
"2025-06-03","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","2200","2300","2300"
"2025-06-03","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2400","2500","2400"
"2025-06-03","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1200","1000"
"2025-06-03","Bhindi (Ladies Finger)","10355","Sontoli","18","Assam","321","Kamrup","Bhindi","2400","2600","2500"
"2025-06-03","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","2600","2800","2700"
"2025-06-03","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2600","2700","2600"
"2025-06-03","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","800","1200","900"
"2025-06-02","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2600","2700","2600"
"2025-06-02","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1000","1400","1200"
"2025-06-02","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1400","1600","1600"
"2025-06-02","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1200","1500","1400"
"2025-06-02","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","1800","2000","1800"
"2025-06-02","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1200","1500","1500"
"2025-06-02","Bhindi (Ladies Finger)","10345","Darangiri Banana Market","18","Assam","302","Goalpara","Bhindi","1400","1600","1600"
"2025-06-02","Bhindi (Ladies Finger)","10364","Serfanguri","18","Assam","300","Kokrajhar","Bhindi","1500","1800","1800"
"2025-06-02","Bhindi (Ladies Finger)","10374","Anand Bazar","18","Assam","307","Lakhimpur","Bhindi","1500","1800","1800"
"2025-06-02","Bhindi (Ladies Finger)","10368","Jagiroad Dry Fish Market","18","Assam","304","Morigaon","Bhindi","2200","2300","2200"
"2025-06-02","Bhindi (Ladies Finger)","10341","Haibargaon","18","Assam","305","Nagaon","Bhindi","1000","1500","1200"
"2025-06-02","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2000","2400","2000"
"2025-06-02","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3300","3700","3600"
"2025-06-01","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2600","2700","2600"
"2025-06-01","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3400","3800","3500"
"2025-06-01","Bhindi (Ladies Finger)","10372","Kumrikata","18","Assam","323","Nalbari","Bhindi","2000","2500","2400"
"2025-06-01","Bhindi (Ladies Finger)","10368","Jagiroad Dry Fish Market","18","Assam","304","Morigaon","Bhindi","2200","2300","2200"
"2025-06-01","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","3400","3700","3600"
"2025-06-01","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","1800","2000","1800"
"2025-06-01","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1200","1200"
"2025-05-31","Bhindi (Ladies Finger)","10346","Jaleswar","18","Assam","302","Goalpara","Bhindi","1200","1600","1300"
"2025-05-31","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","1500","1600","1500"
"2025-05-31","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1200","1200"
"2025-05-31","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","2600","2800","2700"
"2025-05-31","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2600","2700","2600"
"2025-05-31","Bhindi (Ladies Finger)","10342","Bilasipara","18","Assam","301","Dhubri","Bhindi","1400","1600","1400"
"2025-05-31","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1500","2000","1700"
"2025-05-31","Bhindi (Ladies Finger)","10339","Tangni","18","Assam","325","Darrang","Bhindi","1000","1200","1200"
"2025-05-31","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3400","3800","3500"
"2025-05-31","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","1400","2000","1600"
"2025-05-31","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","1800","2400","2000"
"2025-05-31","Bhindi (Ladies Finger)","10341","Haibargaon","18","Assam","305","Nagaon","Bhindi","1000","1500","1300"
"2025-05-31","Bhindi (Ladies Finger)","10370","Moirabari","18","Assam","304","Morigaon","Bhindi","1800","2000","1900"
"2025-05-31","Bhindi (Ladies Finger)","10376","Ghilamara","18","Assam","307","Lakhimpur","Bhindi","1500","1700","1500"
"2025-05-30","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","2000","2400","2400"
"2025-05-30","Bhindi (Ladies Finger)","10348","Lakhipur","18","Assam","302","Goalpara","Bhindi","1200","1500","1400"
"2025-05-30","Bhindi (Ladies Finger)","10359","Manja","18","Assam","314","Karbi Anglong","Bhindi","2500","2800","2500"
"2025-05-30","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","2500","3000","2800"
"2025-05-30","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","1600","1700","1600"
"2025-05-30","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1500","1200"
"2025-05-30","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","2600","2700","2600"
"2025-05-30","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","2500","2600","2500"
"2025-05-30","Bhindi (Ladies Finger)","10343","Chapar","18","Assam","301","Dhubri","Bhindi","1600","1800","1600"
"2025-05-30","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1000","1500","1200"
"2025-05-30","Bhindi (Ladies Finger)","10368","Jagiroad Dry Fish Market","18","Assam","304","Morigaon","Bhindi","2000","2400","2300"
"2025-05-30","Bhindi (Ladies Finger)","1884","Sibsagar","18","Assam","311","Sivasagar","Bhindi","3400","3800","3500"
"2025-05-28","Bhindi (Ladies Finger)","8207","Pamohi(Garchuk)","18","Assam","322","Kamrup Metropolitan","Bhindi","1400","1600","1500"
"2025-05-28","Bhindi (Ladies Finger)","10360","Sariahjan","18","Assam","314","Karbi Anglong","Bhindi","1500","1600","1600"
"2025-05-28","Bhindi (Ladies Finger)","10347","Krishnai","18","Assam","302","Goalpara","Bhindi","1400","1600","1400"
"2025-05-28","Bhindi (Ladies Finger)","408","Golaghat","18","Assam","313","Golaghat","Bhindi","2500","2900","2600"
"2025-05-28","Bhindi (Ladies Finger)","10362","Dotma Bazar","18","Assam","300","Kokrajhar","Bhindi","1500","1800","1800"
"2025-05-28","Bhindi (Ladies Finger)","8206","Kushtoli","18","Assam","304","Morigaon","Bhindi","1600","1700","1600"
"2025-05-28","Bhindi (Ladies Finger)","404","Dhing","18","Assam","305","Nagaon","Bhindi","1500","1800","1600"
"2025-05-28","Bhindi (Ladies Finger)","1885","Nalbari","18","Assam","323","Nalbari","Bhindi","1600","2000","2000"
"2025-05-28","Bhindi (Ladies Finger)","10371","Dhamdhama","18","Assam","323","Nalbari","Bhindi","1400","2000","1600"
"2025-05-28","Bhindi (Ladies Finger)","10380","Simalguri","18","Assam","311","Sivasagar","Bhindi","2700","3000","2708"
"2025-05-28","Bhindi (Ladies Finger)","10336","Balugaon","18","Assam","325","Darrang","Bhindi","1000","1200","1000"
"2025-05-28","Bhindi (Ladies Finger)","10335","Sonabarighat","18","Assam","316","Cachar","Bhindi","2400","2500","2400"
"2025-05-28","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2200","2300","2200"
"2025-05-28","Bhindi (Ladies Finger)","10384","Barpeta Road","18","Assam","303","Barpeta","Bhindi","1000","1200","1200"
"2025-05-28","Bhindi (Ladies Finger)","10354","Brahmaputra Private Market","18","Assam","321","Kamrup","Bhindi","1600","1700","1600"
"2025-05-27","Bhindi (Ladies Finger)","10358","Diphu","18","Assam","314","Karbi Anglong","Bhindi","2400","2500","2400"
"2025-05-27","Bhindi (Ladies Finger)","10330","Fatakbazar","18","Assam","316","Cachar","Bhindi","2300","2400","2300"
